Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BNEGATE
    VARIABLE
    newline
    TEMPLATE
    THEN
    BACKSLASH
    STRUCT
    COMMENT
    ALL
    EMPTYLINE
    CLOSECOM
    SLASHR
    OPENCOM

Grammar

Rule 0     S' -> statementlist
    (182) expr -> expr . PLUS expr
    (183) expr -> expr . MINUS expr
    (184) expr -> expr . DIVIDE expr
    (185) expr -> expr . TIMES expr
    (186) expr -> expr . IN expr
    (188) expr -> expr . func_call
    (189) expr -> expr . lsbracket_restrict expr rsbracket_restrict
    (190) expr -> expr . QEST expr COLON expr
    (199) expr -> expr . COMMA expr
    (143) inc -> expr . INC
    (145) dec -> expr . DEC
    (94) cmplx_assign -> . ASSIGNPLUS
    (95) cmplx_assign -> . ASSIGNMINUS
    (96) cmplx_assign -> . ASSIGNDIVIDE
    (97) cmplx_assign -> . ASSIGNTIMES
    (98) cmplx_assign -> . ASSIGNBOR
    (99) cmplx_assign -> . ASSIGNBAND
    (100) cmplx_assign -> . ASSIGNBXOR
    (101) cmplx_assign -> . ASSIGN
    (110) func_call -> . template_ref_opt LPAREN exprlist RPAREN
    (111) func_call -> . template_ref_opt LPAREN RPAREN
    (152) lsbracket_restrict -> . LSBRACKET
    (108) template_ref_opt -> . template_ref
    (109) template_ref_opt -> .
    (60) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (64) lthan_restrict -> . TLTHAN

  ! reduce/reduce conflict for LPAREN resolved using rule 109 (template_ref_opt -> .)
    SEMI            reduce using rule 177 (expr -> expr GTHANEQ expr .)
    LAND            reduce using rule 177 (expr -> expr GTHANEQ expr .)
    LOR             reduce using rule 177 (expr -> expr GTHANEQ expr .)
    BOR             reduce using rule 177 (expr -> expr GTHANEQ expr .)
    BXOR            reduce using rule 177 (expr -> expr GTHANEQ expr .)
    BAND            reduce using rule 177 (expr -> expr GTHANEQ expr .)
    EQUAL           reduce using rule 177 (expr -> expr GTHANEQ expr .)
    EQUAL_STRICT    reduce using rule 177 (expr -> expr GTHANEQ expr .)
    NOTEQUAL_STRICT reduce using rule 177 (expr -> expr GTHANEQ expr .)
    GTHAN           reduce using rule 177 (expr -> expr GTHANEQ expr .)
    GTHANEQ         reduce using rule 177 (expr -> expr GTHANEQ expr .)
    LTHAN           reduce using rule 177 (expr -> expr GTHANEQ expr .)
    MOD             reduce using rule 177 (expr -> expr GTHANEQ expr .)
    LTHANEQ         reduce using rule 177 (expr -> expr GTHANEQ expr .)
    NOTEQUAL        reduce using rule 177 (expr -> expr GTHANEQ expr .)
    QEST            reduce using rule 177 (expr -> expr GTHANEQ expr .)
    COMMA           reduce using rule 177 (expr -> expr GTHANEQ expr .)
    ASSIGNPLUS      reduce using rule 177 (expr -> expr GTHANEQ expr .)
    ASSIGNMINUS     reduce using rule 177 (expr -> expr GTHANEQ expr .)
    ASSIGNDIVIDE    reduce using rule 177 (expr -> expr GTHANEQ expr .)
    ASSIGNTIMES     reduce using rule 177 (expr -> expr GTHANEQ expr .)
    ASSIGNBOR       reduce using rule 177 (expr -> expr GTHANEQ expr .)
    ASSIGNBAND      reduce using rule 177 (expr -> expr GTHANEQ expr .)
    ASSIGNBXOR      reduce using rule 177 (expr -> expr GTHANEQ expr .)
    ASSIGN          reduce using rule 177 (expr -> expr GTHANEQ expr .)
    TLTHAN          reduce using rule 177 (expr -> expr GTHANEQ expr .)
    RSBRACKET       reduce using rule 177 (expr -> expr GTHANEQ expr .)
    RPAREN          reduce using rule 177 (expr -> expr GTHANEQ expr .)
    COLON           reduce using rule 177 (expr -> expr GTHANEQ expr .)
    RBRACKET        reduce using rule 177 (expr -> expr GTHANEQ expr .)
    RSHIFT          shift and go to state 148
    LSHIFT          shift and go to state 134
    DOT             shift and go to state 153
    INSTANCEOF      shift and go to state 132
    PLUS            shift and go to state 147
    MINUS           shift and go to state 156
    DIVIDE          shift and go to state 157
    TIMES           shift and go to state 131
    IN              shift and go to state 125
    INC             shift and go to state 151
    DEC             shift and go to state 150
    LSBRACKET       shift and go to state 122
    LPAREN          reduce using rule 109 (template_ref_opt -> .)

  ! RSHIFT          [ reduce using rule 177 (expr -> expr GTHANEQ expr .) ]
  ! LSHIFT          [ reduce using rule 177 (expr -> expr GTHANEQ expr .) ]
  ! DOT             [ reduce using rule 177 (expr -> expr GTHANEQ expr .) ]
  ! INSTANCEOF      [ reduce using rule 177 (expr -> expr GTHANEQ expr .) ]
  ! PLUS            [ reduce using rule 177 (expr -> expr GTHANEQ expr .) ]
  ! MINUS           [ reduce using rule 177 (expr -> expr GTHANEQ expr .) ]
  ! DIVIDE          [ reduce using rule 177 (expr -> expr GTHANEQ expr .) ]
  ! TIMES           [ reduce using rule 177 (expr -> expr GTHANEQ expr .) ]
  ! IN              [ reduce using rule 177 (expr -> expr GTHANEQ expr .) ]
  ! INC             [ reduce using rule 177 (expr -> expr GTHANEQ expr .) ]
  ! DEC             [ reduce using rule 177 (expr -> expr GTHANEQ expr .) ]
  ! LSBRACKET       [ reduce using rule 177 (expr -> expr GTHANEQ expr .) ]
  ! LPAREN          [ reduce using rule 177 (expr -> expr GTHANEQ expr .) ]
  ! LAND            [ shift and go to state 137 ]
  ! LOR             [ shift and go to state 127 ]
  ! BOR             [ shift and go to state 133 ]
  ! BXOR            [ shift and go to state 159 ]
  ! BAND            [ shift and go to state 124 ]
  ! EQUAL           [ shift and go to state 129 ]
  ! EQUAL_STRICT    [ shift and go to state 138 ]
  ! NOTEQUAL_STRICT [ shift and go to state 136 ]
  ! GTHAN           [ shift and go to state 144 ]
  ! GTHANEQ         [ shift and go to state 119 ]
  ! LTHAN           [ shift and go to state 130 ]
  ! MOD             [ shift and go to state 126 ]
  ! LTHANEQ         [ shift and go to state 140 ]
  ! NOTEQUAL        [ shift and go to state 152 ]
  ! QEST            [ shift and go to state 143 ]
  ! COMMA           [ shift and go to state 149 ]
  ! ASSIGNPLUS      [ shift and go to state 154 ]
  ! ASSIGNMINUS     [ shift and go to state 128 ]
  ! ASSIGNDIVIDE    [ shift and go to state 145 ]
  ! ASSIGNTIMES     [ shift and go to state 142 ]
  ! ASSIGNBOR       [ shift and go to state 118 ]
  ! ASSIGNBAND      [ shift and go to state 141 ]
  ! ASSIGNBXOR      [ shift and go to state 135 ]
  ! ASSIGN          [ shift and go to state 121 ]
  ! TLTHAN          [ shift and go to state 54 ]

    template_ref_opt               shift and go to state 120
    cmplx_assign                   shift and go to state 158
    lthan_restrict                 shift and go to state 18
    template_ref                   shift and go to state 146
    func_call                      shift and go to state 139
    lsbracket_restrict             shift and go to state 155

state 225

    (110) func_call -> template_ref_opt LPAREN . exprlist RPAREN
    (111) func_call -> template_ref_opt LPAREN . RPAREN
    (106) exprlist -> . expr
    (107) exprlist -> . exprlist COMMA expr
    (154) expr -> . NUMBER
    (155) expr -> . strlit
    (156) expr -> . ID
    (157) expr -> . ID template_ref
    (158) expr -> . template_ref
    (159) expr -> . array_literal
    (160) expr -> . exprfunction
    (161) expr -> . obj_literal
    (162) expr -> . expr cmplx_assign expr
    (163) expr -> . expr cmplx_assign expr COLON var_type SEMI
    (164) expr -> . expr RSHIFT expr
    (165) expr -> . expr LSHIFT expr
    (166) expr -> . expr DOT expr
    (167) expr -> . expr LAND expr
    (168) expr -> . expr LOR expr
    (169) expr -> . expr BOR expr
    (170) expr -> . expr INSTANCEOF expr
    (171) expr -> . expr BXOR expr
    (172) expr -> . expr BAND expr
    (173) expr -> . expr EQUAL expr
    (174) expr -> . expr EQUAL_STRICT expr
    (175) expr -> . expr NOTEQUAL_STRICT expr
    (176) expr -> . expr GTHAN expr
    (177) expr -> . expr GTHANEQ expr
    (178) expr -> . expr LTHAN expr
    (179) expr -> . expr MOD expr
    (180) expr -> . expr LTHANEQ expr
    (181) expr -> . expr NOTEQUAL expr
    (182) expr -> . expr PLUS expr
    (183) expr -> . expr MINUS expr
    (184) expr -> . expr DIVIDE expr
    (185) expr -> . expr TIMES expr
    (186) expr -> . expr IN expr
    (187) expr -> . lparen_restrict expr rparen_restrict
    (188) expr -> . expr func_call
    (189) expr -> . expr lsbracket_restrict expr rsbracket_restrict
    (190) expr -> . expr QEST expr COLON expr
    (191) expr -> . expr_uminus
    (192) expr -> . not
    (193) expr -> . bitinv
    (194) expr -> . new
    (195) expr -> . inc
    (196) expr -> . dec
    (197) expr -> . typeof
    (198) expr -> . re_lit
    (199) expr -> . expr COMMA expr
    (149) strlit -> . STRINGLIT
    (60) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (130) array_literal -> . LSBRACKET exprlist RSBRACKET
    (131) array_literal -> . LSBRACKET RSBRACKET
    (128) exprfunction -> . FUNCTION template_opt push_scope LPAREN funcdeflist RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (129) exprfunction -> . FUNCTION template_opt push_scope LPAREN RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (139) obj_literal -> . lbracket_restrict push_scope obj_lit_list rbracket_restrict
    (140) obj_literal -> . lbracket_restrict rbracket_restrict
    (150) lparen_restrict -> . LPAREN
    (200) expr_uminus -> . MINUS expr
    (147) not -> . NOT expr
    (148) bitinv -> . BITINV expr
    (142) new -> . NEW expr
    (143) inc -> . expr INC
    (144) inc -> . INC expr
    (145) dec -> . expr DEC
    (146) dec -> . DEC expr
    (135) typeof -> . TYPEOF expr
    (207) re_lit -> . REGEXPR
    (64) lthan_restrict -> . TLTHAN
    (122) lbracket_restrict -> . LBRACKET

    RPAREN          shift and go to state 283
    NUMBER          shift and go to state 41
    ID              shift and go to state 45
    STRINGLIT       shift and go to state 46
    LSBRACKET       shift and go to state 49
    FUNCTION        shift and go to state 93
    LPAREN          shift and go to state 9
    MINUS           shift and go to state 39
    NOT             shift and go to state 4
    BITINV          shift and go to state 43
    NEW             shift and go to state 65
    INC             shift and go to state 68
    DEC             shift and go to state 67
    TYPEOF          shift and go to state 63
    REGEXPR         shift and go to state 58
    TLTHAN          shift and go to state 54
    LBRACKET        shift and go to state 27

    re_lit                         shift and go to state 22
    new                            shift and go to state 48
    dec                            shift and go to state 23
    array_literal                  shift and go to state 3
    inc                            shift and go to state 6
    obj_literal                    shift and go to state 26
    strlit                         shift and go to state 57
    template_ref                   shift and go to state 62
    lparen_restrict                shift and go to state 20
    expr_uminus                    shift and go to state 50
    exprfunction                   shift and go to state 30
    exprlist                       shift and go to state 284
    bitinv                         shift and go to state 16
    lbracket_restrict              shift and go to state 33
    lthan_restrict                 shift and go to state 18
    not                            shift and go to state 55
    expr                           shift and go to state 184
    typeof                         shift and go to state 75

state 226

    (172) expr -> expr BAND expr .
    (162) expr -> expr . cmplx_assign expr
    (163) expr -> expr . cmplx_assign expr COLON var_type SEMI
    (164) expr -> expr . RSHIFT expr
    (165) expr -> expr . LSHIFT expr
    (166) expr -> expr . DOT expr
    (167) expr -> expr . LAND expr
    (168) expr -> expr . LOR expr
    (169) expr -> expr . BOR expr
    (170) expr -> expr . INSTANCEOF expr
    (171) expr -> expr . BXOR expr
    (172) expr -> expr . BAND expr
    (173) expr -> expr . EQUAL expr
    (174) expr -> expr . EQUAL_STRICT expr
    (175) expr -> expr . NOTEQUAL_STRICT expr
    (176) expr -> expr . GTHAN expr
    (177) expr -> expr . GTHANEQ expr
    (178) expr -> expr . LTHAN expr
    (179) expr -> expr . MOD expr
    (180) expr -> expr . LTHANEQ expr
    (181) expr -> expr . NOTEQUAL expr
    (182) expr -> expr . PLUS expr
    (183) expr -> expr . MINUS expr
    (184) expr -> expr . DIVIDE expr
    (185) expr -> expr . TIMES expr
    (186) expr -> expr . IN expr
    (188) expr -> expr . func_call
    (189) expr -> expr . lsbracket_restrict expr rsbracket_restrict
    (190) expr -> expr . QEST expr COLON expr
    (199) expr -> expr . COMMA expr
    (143) inc -> expr . INC
    (145) dec -> expr . DEC
    (94) cmplx_assign -> . ASSIGNPLUS
    (95) cmplx_assign -> . ASSIGNMINUS
    (96) cmplx_assign -> . ASSIGNDIVIDE
    (97) cmplx_assign -> . ASSIGNTIMES
    (98) cmplx_assign -> . ASSIGNBOR
    (99) cmplx_assign -> . ASSIGNBAND
    (100) cmplx_assign -> . ASSIGNBXOR
    (101) cmplx_assign -> . ASSIGN
    (110) func_call -> . template_ref_opt LPAREN exprlist RPAREN
    (111) func_call -> . template_ref_opt LPAREN RPAREN
    (152) lsbracket_restrict -> . LSBRACKET
    (108) template_ref_opt -> . template_ref
    (109) template_ref_opt -> .
    (60) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (64) lthan_restrict -> . TLTHAN

  ! reduce/reduce conflict for LPAREN resolved using rule 109 (template_ref_opt -> .)
    SEMI            reduce using rule 172 (expr -> expr BAND expr .)
    LAND            reduce using rule 172 (expr -> expr BAND expr .)
    LOR             reduce using rule 172 (expr -> expr BAND expr .)
    BOR             reduce using rule 172 (expr -> expr BAND expr .)
    BXOR            reduce using rule 172 (expr -> expr BAND expr .)
    BAND            reduce using rule 172 (expr -> expr BAND expr .)
    MOD             reduce using rule 172 (expr -> expr BAND expr .)
    QEST            reduce using rule 172 (expr -> expr BAND expr .)
    COMMA           reduce using rule 172 (expr -> expr BAND expr .)
    ASSIGNPLUS      reduce using rule 172 (expr -> expr BAND expr .)
    ASSIGNMINUS     reduce using rule 172 (expr -> expr BAND expr .)
    ASSIGNDIVIDE    reduce using rule 172 (expr -> expr BAND expr .)
    ASSIGNTIMES     reduce using rule 172 (expr -> expr BAND expr .)
    ASSIGNBOR       reduce using rule 172 (expr -> expr BAND expr .)
    ASSIGNBAND      reduce using rule 172 (expr -> expr BAND expr .)
    ASSIGNBXOR      reduce using rule 172 (expr -> expr BAND expr .)
    ASSIGN          reduce using rule 172 (expr -> expr BAND expr .)
    TLTHAN          reduce using rule 172 (expr -> expr BAND expr .)
    RSBRACKET       reduce using rule 172 (expr -> expr BAND expr .)
    RPAREN          reduce using rule 172 (expr -> expr BAND expr .)
    COLON           reduce using rule 172 (expr -> expr BAND expr .)
    RBRACKET        reduce using rule 172 (expr -> expr BAND expr .)
    RSHIFT          shift and go to state 148
    LSHIFT          shift and go to state 134
    DOT             shift and go to state 153
    INSTANCEOF      shift and go to state 132
    EQUAL           shift and go to state 129
    EQUAL_STRICT    shift and go to state 138
    NOTEQUAL_STRICT shift and go to state 136
    GTHAN           shift and go to state 144
    GTHANEQ         shift and go to state 119
    LTHAN           shift and go to state 130
    LTHANEQ         shift and go to state 140
    NOTEQUAL        shift and go to state 152
    PLUS            shift and go to state 147
    MINUS           shift and go to state 156
    DIVIDE          shift and go to state 157
    TIMES           shift and go to state 131
    IN              shift and go to state 125
    INC             shift and go to state 151
    DEC             shift and go to state 150
    LSBRACKET       shift and go to state 122
    LPAREN          reduce using rule 109 (template_ref_opt -> .)

  ! RSHIFT          [ reduce using rule 172 (expr -> expr BAND expr .) ]
  ! LSHIFT          [ reduce using rule 172 (expr -> expr BAND expr .) ]
  ! DOT             [ reduce using rule 172 (expr -> expr BAND expr .) ]
  ! INSTANCEOF      [ reduce using rule 172 (expr -> expr BAND expr .) ]
  ! EQUAL           [ reduce using rule 172 (expr -> expr BAND expr .) ]
  ! EQUAL_STRICT    [ reduce using rule 172 (expr -> expr BAND expr .) ]
  ! NOTEQUAL_STRICT [ reduce using rule 172 (expr -> expr BAND expr .) ]
  ! GTHAN           [ reduce using rule 172 (expr -> expr BAND expr .) ]
  ! GTHANEQ         [ reduce using rule 172 (expr -> expr BAND expr .) ]
  ! LTHAN           [ reduce using rule 172 (expr -> expr BAND expr .) ]
  ! LTHANEQ         [ reduce using rule 172 (expr -> expr BAND expr .) ]
  ! NOTEQUAL        [ reduce using rule 172 (expr -> expr BAND expr .) ]
  ! PLUS            [ reduce using rule 172 (expr -> expr BAND expr .) ]
  ! MINUS           [ reduce using rule 172 (expr -> expr BAND expr .) ]
  ! DIVIDE          [ reduce using rule 172 (expr -> expr BAND expr .) ]
  ! TIMES           [ reduce using rule 172 (expr -> expr BAND expr .) ]
  ! IN              [ reduce using rule 172 (expr -> expr BAND expr .) ]
  ! INC             [ reduce using rule 172 (expr -> expr BAND expr .) ]
  ! DEC             [ reduce using rule 172 (expr -> expr BAND expr .) ]
  ! LSBRACKET       [ reduce using rule 172 (expr -> expr BAND expr .) ]
  ! LPAREN          [ reduce using rule 172 (expr -> expr BAND expr .) ]
  ! LAND            [ shift and go to state 137 ]
  ! LOR             [ shift and go to state 127 ]
  ! BOR             [ shift and go to state 133 ]
  ! BXOR            [ shift and go to state 159 ]
  ! BAND            [ shift and go to state 124 ]
  ! MOD             [ shift and go to state 126 ]
  ! QEST            [ shift and go to state 143 ]
  ! COMMA           [ shift and go to state 149 ]
  ! ASSIGNPLUS      [ shift and go to state 154 ]
  ! ASSIGNMINUS     [ shift and go to state 128 ]
  ! ASSIGNDIVIDE    [ shift and go to state 145 ]
  ! ASSIGNTIMES     [ shift and go to state 142 ]
  ! ASSIGNBOR       [ shift and go to state 118 ]
  ! ASSIGNBAND      [ shift and go to state 141 ]
  ! ASSIGNBXOR      [ shift and go to state 135 ]
  ! ASSIGN          [ shift and go to state 121 ]
  ! TLTHAN          [ shift and go to state 54 ]

    template_ref_opt               shift and go to state 120
    cmplx_assign                   shift and go to state 158
    lthan_restrict                 shift and go to state 18
    template_ref                   shift and go to state 146
    func_call                      shift and go to state 139
    lsbracket_restrict             shift and go to state 155

state 227

    (186) expr -> expr IN expr .
    (162) expr -> expr . cmplx_assign expr
    (163) expr -> expr . cmplx_assign expr COLON var_type SEMI
    (164) expr -> expr . RSHIFT expr
    (165) expr -> expr . LSHIFT expr
    (166) expr -> expr . DOT expr
    (167) expr -> expr . LAND expr
    (168) expr -> expr . LOR expr
    (169) expr -> expr . BOR expr
    (170) expr -> expr . INSTANCEOF expr
    (171) expr -> expr . BXOR expr
    (172) expr -> expr . BAND expr
    (173) expr -> expr . EQUAL expr
    (174) expr -> expr . EQUAL_STRICT expr
    (175) expr -> expr . NOTEQUAL_STRICT expr
    (176) expr -> expr . GTHAN expr
    (177) expr -> expr . GTHANEQ expr
    (178) expr -> expr . LTHAN expr
    (179) expr -> expr . MOD expr
    (180) expr -> expr . LTHANEQ expr
    (181) expr -> expr . NOTEQUAL expr
    (182) expr -> expr . PLUS expr
    (183) expr -> expr . MINUS expr
    (184) expr -> expr . DIVIDE expr
    (185) expr -> expr . TIMES expr
    (186) expr -> expr . IN expr
    (188) expr -> expr . func_call
    (189) expr -> expr . lsbracket_restrict expr rsbracket_restrict
    (190) expr -> expr . QEST expr COLON expr
    (199) expr -> expr . COMMA expr
    (143) inc -> expr . INC
    (145) dec -> expr . DEC
    (94) cmplx_assign -> . ASSIGNPLUS
    (95) cmplx_assign -> . ASSIGNMINUS
    (96) cmplx_assign -> . ASSIGNDIVIDE
    (97) cmplx_assign -> . ASSIGNTIMES
    (98) cmplx_assign -> . ASSIGNBOR
    (99) cmplx_assign -> . ASSIGNBAND
    (100) cmplx_assign -> . ASSIGNBXOR
    (101) cmplx_assign -> . ASSIGN
    (110) func_call -> . template_ref_opt LPAREN exprlist RPAREN
    (111) func_call -> . template_ref_opt LPAREN RPAREN
    (152) lsbracket_restrict -> . LSBRACKET
    (108) template_ref_opt -> . template_ref
    (109) template_ref_opt -> .
    (60) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (64) lthan_restrict -> . TLTHAN

  ! reduce/reduce conflict for LPAREN resolved using rule 109 (template_ref_opt -> .)
    SEMI            reduce using rule 186 (expr -> expr IN expr .)
    LAND            reduce using rule 186 (expr -> expr IN expr .)
    LOR             reduce using rule 186 (expr -> expr IN expr .)
    BOR             reduce using rule 186 (expr -> expr IN expr .)
    INSTANCEOF      reduce using rule 186 (expr -> expr IN expr .)
    BXOR            reduce using rule 186 (expr -> expr IN expr .)
    BAND            reduce using rule 186 (expr -> expr IN expr .)
    EQUAL           reduce using rule 186 (expr -> expr IN expr .)
    EQUAL_STRICT    reduce using rule 186 (expr -> expr IN expr .)
    NOTEQUAL_STRICT reduce using rule 186 (expr -> expr IN expr .)
    GTHAN           reduce using rule 186 (expr -> expr IN expr .)
    GTHANEQ         reduce using rule 186 (expr -> expr IN expr .)
    LTHAN           reduce using rule 186 (expr -> expr IN expr .)
    MOD             reduce using rule 186 (expr -> expr IN expr .)
    LTHANEQ         reduce using rule 186 (expr -> expr IN expr .)
    NOTEQUAL        reduce using rule 186 (expr -> expr IN expr .)
    IN              reduce using rule 186 (expr -> expr IN expr .)
    QEST            reduce using rule 186 (expr -> expr IN expr .)
    COMMA           reduce using rule 186 (expr -> expr IN expr .)
    ASSIGNPLUS      reduce using rule 186 (expr -> expr IN expr .)
    ASSIGNMINUS     reduce using rule 186 (expr -> expr IN expr .)
    ASSIGNDIVIDE    reduce using rule 186 (expr -> expr IN expr .)
    ASSIGNTIMES     reduce using rule 186 (expr -> expr IN expr .)
    ASSIGNBOR       reduce using rule 186 (expr -> expr IN expr .)
    ASSIGNBAND      reduce using rule 186 (expr -> expr IN expr .)
    ASSIGNBXOR      reduce using rule 186 (expr -> expr IN expr .)
    ASSIGN          reduce using rule 186 (expr -> expr IN expr .)
    TLTHAN          reduce using rule 186 (expr -> expr IN expr .)
    RSBRACKET       reduce using rule 186 (expr -> expr IN expr .)
    RPAREN          reduce using rule 186 (expr -> expr IN expr .)
    COLON           reduce using rule 186 (expr -> expr IN expr .)
    RBRACKET        reduce using rule 186 (expr -> expr IN expr .)
    RSHIFT          shift and go to state 148
    LSHIFT          shift and go to state 134
    DOT             shift and go to state 153
    PLUS            shift and go to state 147
    MINUS           shift and go to state 156
    DIVIDE          shift and go to state 157
    TIMES           shift and go to state 131
    INC             shift and go to state 151
    DEC             shift and go to state 150
    LSBRACKET       shift and go to state 122
    LPAREN          reduce using rule 109 (template_ref_opt -> .)

  ! RSHIFT          [ reduce using rule 186 (expr -> expr IN expr .) ]
  ! LSHIFT          [ reduce using rule 186 (expr -> expr IN expr .) ]
  ! DOT             [ reduce using rule 186 (expr -> expr IN expr .) ]
  ! PLUS            [ reduce using rule 186 (expr -> expr IN expr .) ]
  ! MINUS           [ reduce using rule 186 (expr -> expr IN expr .) ]
  ! DIVIDE          [ reduce using rule 186 (expr -> expr IN expr .) ]
  ! TIMES           [ reduce using rule 186 (expr -> expr IN expr .) ]
  ! INC             [ reduce using rule 186 (expr -> expr IN expr .) ]
  ! DEC             [ reduce using rule 186 (expr -> expr IN expr .) ]
  ! LSBRACKET       [ reduce using rule 186 (expr -> expr IN expr .) ]
  ! LPAREN          [ reduce using rule 186 (expr -> expr IN expr .) ]
  ! LAND            [ shift and go to state 137 ]
  ! LOR             [ shift and go to state 127 ]
  ! BOR             [ shift and go to state 133 ]
  ! INSTANCEOF      [ shift and go to state 132 ]
  ! BXOR            [ shift and go to state 159 ]
  ! BAND            [ shift and go to state 124 ]
  ! EQUAL           [ shift and go to state 129 ]
  ! EQUAL_STRICT    [ shift and go to state 138 ]
  ! NOTEQUAL_STRICT [ shift and go to state 136 ]
  ! GTHAN           [ shift and go to state 144 ]
  ! GTHANEQ         [ shift and go to state 119 ]
  ! LTHAN           [ shift and go to state 130 ]
  ! MOD             [ shift and go to state 126 ]
  ! LTHANEQ         [ shift and go to state 140 ]
  ! NOTEQUAL        [ shift and go to state 152 ]
  ! IN              [ shift and go to state 125 ]
  ! QEST            [ shift and go to state 143 ]
  ! COMMA           [ shift and go to state 149 ]
  ! ASSIGNPLUS      [ shift and go to state 154 ]
  ! ASSIGNMINUS     [ shift and go to state 128 ]
  ! ASSIGNDIVIDE    [ shift and go to state 145 ]
  ! ASSIGNTIMES     [ shift and go to state 142 ]
  ! ASSIGNBOR       [ shift and go to state 118 ]
  ! ASSIGNBAND      [ shift and go to state 141 ]
  ! ASSIGNBXOR      [ shift and go to state 135 ]
  ! ASSIGN          [ shift and go to state 121 ]
  ! TLTHAN          [ shift and go to state 54 ]

    template_ref_opt               shift and go to state 120
    cmplx_assign                   shift and go to state 158
    lthan_restrict                 shift and go to state 18
    template_ref                   shift and go to state 146
    func_call                      shift and go to state 139
    lsbracket_restrict             shift and go to state 155

state 228

    (179) expr -> expr MOD expr .
    (162) expr -> expr . cmplx_assign expr
    (163) expr -> expr . cmplx_assign expr COLON var_type SEMI
    (164) expr -> expr . RSHIFT expr
    (165) expr -> expr . LSHIFT expr
    (166) expr -> expr . DOT expr
    (167) expr -> expr . LAND expr
    (168) expr -> expr . LOR expr
    (169) expr -> expr . BOR expr
    (170) expr -> expr . INSTANCEOF expr
    (171) expr -> expr . BXOR expr
    (172) expr -> expr . BAND expr
    (173) expr -> expr . EQUAL expr
    (174) expr -> expr . EQUAL_STRICT expr
    (175) expr -> expr . NOTEQUAL_STRICT expr
    (176) expr -> expr . GTHAN expr
    (177) expr -> expr . GTHANEQ expr
    (178) expr -> expr . LTHAN expr
    (179) expr -> expr . MOD expr
    (180) expr -> expr . LTHANEQ expr
    (181) expr -> expr . NOTEQUAL expr
    (182) expr -> expr . PLUS expr
    (183) expr -> expr . MINUS expr
    (184) expr -> expr . DIVIDE expr
    (185) expr -> expr . TIMES expr
    (186) expr -> expr . IN expr
    (188) expr -> expr . func_call
    (189) expr -> expr . lsbracket_restrict expr rsbracket_restrict
    (190) expr -> expr . QEST expr COLON expr
    (199) expr -> expr . COMMA expr
    (143) inc -> expr . INC
    (145) dec -> expr . DEC
    (94) cmplx_assign -> . ASSIGNPLUS
    (95) cmplx_assign -> . ASSIGNMINUS
    (96) cmplx_assign -> . ASSIGNDIVIDE
    (97) cmplx_assign -> . ASSIGNTIMES
    (98) cmplx_assign -> . ASSIGNBOR
    (99) cmplx_assign -> . ASSIGNBAND
    (100) cmplx_assign -> . ASSIGNBXOR
    (101) cmplx_assign -> . ASSIGN
    (110) func_call -> . template_ref_opt LPAREN exprlist RPAREN
    (111) func_call -> . template_ref_opt LPAREN RPAREN
    (152) lsbracket_restrict -> . LSBRACKET
    (108) template_ref_opt -> . template_ref
    (109) template_ref_opt -> .
    (60) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (64) lthan_restrict -> . TLTHAN

  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LAND resolved as shift
  ! shift/reduce conflict for LOR resolved as shift
  ! shift/reduce conflict for BOR resolved as shift
  ! shift/reduce conflict for INSTANCEOF resolved as shift
  ! shift/reduce conflict for BXOR resolved as shift
  ! shift/reduce conflict for BAND resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for EQUAL_STRICT resolved as shift
  ! shift/reduce conflict for NOTEQUAL_STRICT resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for GTHANEQ resolved as shift
  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for LTHANEQ resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for IN resolved as shift
  ! shift/reduce conflict for QEST resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for ASSIGNPLUS resolved as shift
  ! shift/reduce conflict for ASSIGNMINUS resolved as shift
  ! shift/reduce conflict for ASSIGNDIVIDE resolved as shift
  ! shift/reduce conflict for ASSIGNTIMES resolved as shift
