Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    SLASHR
    BACKSLASH
    DO
    BYTE
    OPENCOM
    SHORT
    CLOSECOM
    newline
    UNION
    FUNCTION
    COMMENT
    THEN
    WHILE
    BNEGATE
    ALL
    VAR
    EMPTYLINE

Grammar

Rule 0     S' -> statementlist
    (51) var_decl -> . var_basic
    (52) var_decl -> . var_basic ASSIGN expr
    (49) var_basic -> . type_decl ID arr_decl
    (50) var_basic -> . type_decl ID
    (37) type_decl -> . INT
    (38) type_decl -> . FLOAT
    (39) type_decl -> . BOOL
    (40) type_decl -> . FLOAT16
    (41) type_decl -> . DOUBLE
    (42) type_decl -> . VOID
    (43) type_decl -> . ID
    (44) type_decl -> . modifier type_decl
    (29) modifier -> . UNIFORM
    (30) modifier -> . ATTRIBUTE
    (31) modifier -> . VARYING
    (32) modifier -> . INPUT
    (33) modifier -> . OUTPUT
    (34) modifier -> . HIGHP
    (35) modifier -> . MEDIUMP
    (36) modifier -> . LOWP

    INT             shift and go to state 59
    FLOAT           shift and go to state 49
    BOOL            shift and go to state 14
    FLOAT16         shift and go to state 61
    DOUBLE          shift and go to state 12
    VOID            shift and go to state 64
    ID              shift and go to state 156
    UNIFORM         shift and go to state 29
    ATTRIBUTE       shift and go to state 6
    VARYING         shift and go to state 63
    INPUT           shift and go to state 21
    OUTPUT          shift and go to state 40
    HIGHP           shift and go to state 7
    MEDIUMP         shift and go to state 17
    LOWP            shift and go to state 42

    type_decl                      shift and go to state 77
    for_decl                       shift and go to state 233
    modifier                       shift and go to state 51
    var_decl                       shift and go to state 234
    var_basic                      shift and go to state 45

state 166

    (150) assign_expr2 -> assign_expr2 DOT . assign_expr2
    (149) assign_expr2 -> . ID
    (150) assign_expr2 -> . assign_expr2 DOT assign_expr2
    (151) assign_expr2 -> . assign_expr2 LSBRACKET expr RSBRACKET

    ID              shift and go to state 236

    assign_expr2                   shift and go to state 235

state 167

    (157) assign2 -> assign_expr2 DEC .

    DOT             reduce using rule 157 (assign2 -> assign_expr2 DEC .)
    LAND            reduce using rule 157 (assign2 -> assign_expr2 DEC .)
    LOR             reduce using rule 157 (assign2 -> assign_expr2 DEC .)
    BOR             reduce using rule 157 (assign2 -> assign_expr2 DEC .)
    BXOR            reduce using rule 157 (assign2 -> assign_expr2 DEC .)
    BAND            reduce using rule 157 (assign2 -> assign_expr2 DEC .)
    EQUAL           reduce using rule 157 (assign2 -> assign_expr2 DEC .)
    NOTEQUAL        reduce using rule 157 (assign2 -> assign_expr2 DEC .)
    GTHAN           reduce using rule 157 (assign2 -> assign_expr2 DEC .)
    GTHANEQ         reduce using rule 157 (assign2 -> assign_expr2 DEC .)
    LTHAN           reduce using rule 157 (assign2 -> assign_expr2 DEC .)
    MOD             reduce using rule 157 (assign2 -> assign_expr2 DEC .)
    LTHANEQ         reduce using rule 157 (assign2 -> assign_expr2 DEC .)
    PLUS            reduce using rule 157 (assign2 -> assign_expr2 DEC .)
    MINUS           reduce using rule 157 (assign2 -> assign_expr2 DEC .)
    DIVIDE          reduce using rule 157 (assign2 -> assign_expr2 DEC .)
    TIMES           reduce using rule 157 (assign2 -> assign_expr2 DEC .)
    LSBRACKET       reduce using rule 157 (assign2 -> assign_expr2 DEC .)
    QEST            reduce using rule 157 (assign2 -> assign_expr2 DEC .)
    INC             reduce using rule 157 (assign2 -> assign_expr2 DEC .)
    DEC             reduce using rule 157 (assign2 -> assign_expr2 DEC .)
    LPAREN          reduce using rule 157 (assign2 -> assign_expr2 DEC .)
    SEMI            reduce using rule 157 (assign2 -> assign_expr2 DEC .)
    RPAREN          reduce using rule 157 (assign2 -> assign_expr2 DEC .)
    RSBRACKET       reduce using rule 157 (assign2 -> assign_expr2 DEC .)
    COMMA           reduce using rule 157 (assign2 -> assign_expr2 DEC .)
    COLON           reduce using rule 157 (assign2 -> assign_expr2 DEC .)
    ASSIGNPLUS      reduce using rule 157 (assign2 -> assign_expr2 DEC .)
    ASSIGNMINUS     reduce using rule 157 (assign2 -> assign_expr2 DEC .)
    ASSIGNDIVIDE    reduce using rule 157 (assign2 -> assign_expr2 DEC .)
    ASSIGNTIMES     reduce using rule 157 (assign2 -> assign_expr2 DEC .)
    ASSIGNBOR       reduce using rule 157 (assign2 -> assign_expr2 DEC .)
    ASSIGNBAND      reduce using rule 157 (assign2 -> assign_expr2 DEC .)
    ASSIGNBXOR      reduce using rule 157 (assign2 -> assign_expr2 DEC .)
    ASSIGN          reduce using rule 157 (assign2 -> assign_expr2 DEC .)
    RBRACKET        reduce using rule 157 (assign2 -> assign_expr2 DEC .)


state 168

    (152) assign2 -> assign_expr2 cmplx_assign . expr
    (115) expr -> . NUMBER
    (116) expr -> . TRUE
    (117) expr -> . FALSE
    (118) expr -> . strlit
    (119) expr -> . ID
    (120) expr -> . array_literal
    (121) expr -> . obj_literal
    (122) expr -> . expr DOT expr
    (123) expr -> . expr LAND expr
    (124) expr -> . expr LOR expr
    (125) expr -> . expr BOR expr
    (126) expr -> . expr BXOR expr
    (127) expr -> . expr BAND expr
    (128) expr -> . expr EQUAL expr
    (129) expr -> . expr NOTEQUAL expr
    (130) expr -> . expr GTHAN expr
    (131) expr -> . expr GTHANEQ expr
    (132) expr -> . expr LTHAN expr
    (133) expr -> . expr MOD expr
    (134) expr -> . expr LTHANEQ expr
    (135) expr -> . expr PLUS expr
    (136) expr -> . expr MINUS expr
    (137) expr -> . expr DIVIDE expr
    (138) expr -> . expr TIMES expr
    (139) expr -> . LPAREN expr RPAREN
    (140) expr -> . expr func_call
    (141) expr -> . expr LSBRACKET expr RSBRACKET
    (142) expr -> . expr QEST expr COLON expr
    (143) expr -> . expr_uminus
    (144) expr -> . assign2
    (145) expr -> . not
    (146) expr -> . new
    (147) expr -> . inc
    (148) expr -> . dec
    (114) strlit -> . STRINGLIT
    (102) array_literal -> . LSBRACKET exprlist RSBRACKET
    (103) array_literal -> . LSBRACKET RSBRACKET
    (106) obj_literal -> . LBRACKET obj_lit_list RBRACKET
    (107) obj_literal -> . LBRACKET RBRACKET
    (158) expr_uminus -> . MINUS expr
    (152) assign2 -> . assign_expr2 cmplx_assign expr
    (153) assign2 -> . assign2 cmplx_assign expr
    (154) assign2 -> . INC assign_expr2
    (155) assign2 -> . DEC assign_expr2
    (156) assign2 -> . assign_expr2 INC
    (157) assign2 -> . assign_expr2 DEC
    (113) not -> . NOT expr
    (108) new -> . NEW expr
    (109) inc -> . expr INC
    (110) inc -> . INC expr
    (111) dec -> . expr DEC
    (112) dec -> . DEC expr
    (149) assign_expr2 -> . ID
    (150) assign_expr2 -> . assign_expr2 DOT assign_expr2
    (151) assign_expr2 -> . assign_expr2 LSBRACKET expr RSBRACKET

    NUMBER          shift and go to state 5
    TRUE            shift and go to state 23
    FALSE           shift and go to state 31
    ID              shift and go to state 135
    LPAREN          shift and go to state 38
    STRINGLIT       shift and go to state 1
    LSBRACKET       shift and go to state 48
    LBRACKET        shift and go to state 30
    MINUS           shift and go to state 26
    INC             shift and go to state 132
    DEC             shift and go to state 134
    NOT             shift and go to state 56
    NEW             shift and go to state 44

    array_literal                  shift and go to state 8
    dec                            shift and go to state 41
    inc                            shift and go to state 28
    new                            shift and go to state 50
    expr                           shift and go to state 237
    assign2                        shift and go to state 35
    expr_uminus                    shift and go to state 47
    assign_expr2                   shift and go to state 66
    not                            shift and go to state 9
    strlit                         shift and go to state 62
    obj_literal                    shift and go to state 24

state 169

    (156) assign2 -> assign_expr2 INC .

    DOT             reduce using rule 156 (assign2 -> assign_expr2 INC .)
    LAND            reduce using rule 156 (assign2 -> assign_expr2 INC .)
    LOR             reduce using rule 156 (assign2 -> assign_expr2 INC .)
    BOR             reduce using rule 156 (assign2 -> assign_expr2 INC .)
    BXOR            reduce using rule 156 (assign2 -> assign_expr2 INC .)
    BAND            reduce using rule 156 (assign2 -> assign_expr2 INC .)
    EQUAL           reduce using rule 156 (assign2 -> assign_expr2 INC .)
    NOTEQUAL        reduce using rule 156 (assign2 -> assign_expr2 INC .)
    GTHAN           reduce using rule 156 (assign2 -> assign_expr2 INC .)
    GTHANEQ         reduce using rule 156 (assign2 -> assign_expr2 INC .)
    LTHAN           reduce using rule 156 (assign2 -> assign_expr2 INC .)
    MOD             reduce using rule 156 (assign2 -> assign_expr2 INC .)
    LTHANEQ         reduce using rule 156 (assign2 -> assign_expr2 INC .)
    PLUS            reduce using rule 156 (assign2 -> assign_expr2 INC .)
    MINUS           reduce using rule 156 (assign2 -> assign_expr2 INC .)
    DIVIDE          reduce using rule 156 (assign2 -> assign_expr2 INC .)
    TIMES           reduce using rule 156 (assign2 -> assign_expr2 INC .)
    LSBRACKET       reduce using rule 156 (assign2 -> assign_expr2 INC .)
    QEST            reduce using rule 156 (assign2 -> assign_expr2 INC .)
    INC             reduce using rule 156 (assign2 -> assign_expr2 INC .)
    DEC             reduce using rule 156 (assign2 -> assign_expr2 INC .)
    LPAREN          reduce using rule 156 (assign2 -> assign_expr2 INC .)
    SEMI            reduce using rule 156 (assign2 -> assign_expr2 INC .)
    RPAREN          reduce using rule 156 (assign2 -> assign_expr2 INC .)
    RSBRACKET       reduce using rule 156 (assign2 -> assign_expr2 INC .)
    COMMA           reduce using rule 156 (assign2 -> assign_expr2 INC .)
    COLON           reduce using rule 156 (assign2 -> assign_expr2 INC .)
    ASSIGNPLUS      reduce using rule 156 (assign2 -> assign_expr2 INC .)
    ASSIGNMINUS     reduce using rule 156 (assign2 -> assign_expr2 INC .)
    ASSIGNDIVIDE    reduce using rule 156 (assign2 -> assign_expr2 INC .)
    ASSIGNTIMES     reduce using rule 156 (assign2 -> assign_expr2 INC .)
    ASSIGNBOR       reduce using rule 156 (assign2 -> assign_expr2 INC .)
    ASSIGNBAND      reduce using rule 156 (assign2 -> assign_expr2 INC .)
    ASSIGNBXOR      reduce using rule 156 (assign2 -> assign_expr2 INC .)
    ASSIGN          reduce using rule 156 (assign2 -> assign_expr2 INC .)
    RBRACKET        reduce using rule 156 (assign2 -> assign_expr2 INC .)


state 170

    (151) assign_expr2 -> assign_expr2 LSBRACKET . expr RSBRACKET
    (115) expr -> . NUMBER
    (116) expr -> . TRUE
    (117) expr -> . FALSE
    (118) expr -> . strlit
    (119) expr -> . ID
    (120) expr -> . array_literal
    (121) expr -> . obj_literal
    (122) expr -> . expr DOT expr
    (123) expr -> . expr LAND expr
    (124) expr -> . expr LOR expr
    (125) expr -> . expr BOR expr
    (126) expr -> . expr BXOR expr
    (127) expr -> . expr BAND expr
    (128) expr -> . expr EQUAL expr
    (129) expr -> . expr NOTEQUAL expr
    (130) expr -> . expr GTHAN expr
    (131) expr -> . expr GTHANEQ expr
    (132) expr -> . expr LTHAN expr
    (133) expr -> . expr MOD expr
    (134) expr -> . expr LTHANEQ expr
    (135) expr -> . expr PLUS expr
    (136) expr -> . expr MINUS expr
    (137) expr -> . expr DIVIDE expr
    (138) expr -> . expr TIMES expr
    (139) expr -> . LPAREN expr RPAREN
    (140) expr -> . expr func_call
    (141) expr -> . expr LSBRACKET expr RSBRACKET
    (142) expr -> . expr QEST expr COLON expr
    (143) expr -> . expr_uminus
    (144) expr -> . assign2
    (145) expr -> . not
    (146) expr -> . new
    (147) expr -> . inc
    (148) expr -> . dec
    (114) strlit -> . STRINGLIT
    (102) array_literal -> . LSBRACKET exprlist RSBRACKET
    (103) array_literal -> . LSBRACKET RSBRACKET
    (106) obj_literal -> . LBRACKET obj_lit_list RBRACKET
    (107) obj_literal -> . LBRACKET RBRACKET
    (158) expr_uminus -> . MINUS expr
    (152) assign2 -> . assign_expr2 cmplx_assign expr
    (153) assign2 -> . assign2 cmplx_assign expr
    (154) assign2 -> . INC assign_expr2
    (155) assign2 -> . DEC assign_expr2
    (156) assign2 -> . assign_expr2 INC
    (157) assign2 -> . assign_expr2 DEC
    (113) not -> . NOT expr
    (108) new -> . NEW expr
    (109) inc -> . expr INC
    (110) inc -> . INC expr
    (111) dec -> . expr DEC
    (112) dec -> . DEC expr
    (149) assign_expr2 -> . ID
    (150) assign_expr2 -> . assign_expr2 DOT assign_expr2
    (151) assign_expr2 -> . assign_expr2 LSBRACKET expr RSBRACKET

    NUMBER          shift and go to state 5
    TRUE            shift and go to state 23
    FALSE           shift and go to state 31
    ID              shift and go to state 135
    LPAREN          shift and go to state 38
    STRINGLIT       shift and go to state 1
    LSBRACKET       shift and go to state 48
    LBRACKET        shift and go to state 30
    MINUS           shift and go to state 26
    INC             shift and go to state 132
    DEC             shift and go to state 134
    NOT             shift and go to state 56
    NEW             shift and go to state 44

    array_literal                  shift and go to state 8
    dec                            shift and go to state 41
    inc                            shift and go to state 28
    new                            shift and go to state 50
    expr                           shift and go to state 238
    assign2                        shift and go to state 35
    expr_uminus                    shift and go to state 47
    assign_expr2                   shift and go to state 66
    not                            shift and go to state 9
    strlit                         shift and go to state 62
    obj_literal                    shift and go to state 24

state 171

    (27) statement_local -> struct SEMI .

    SEMI            reduce using rule 27 (statement_local -> struct SEMI .)
    IF              reduce using rule 27 (statement_local -> struct SEMI .)
    BUILTIN         reduce using rule 27 (statement_local -> struct SEMI .)
    ELSE            reduce using rule 27 (statement_local -> struct SEMI .)
    FOR             reduce using rule 27 (statement_local -> struct SEMI .)
    NUMBER          reduce using rule 27 (statement_local -> struct SEMI .)
    TRUE            reduce using rule 27 (statement_local -> struct SEMI .)
    FALSE           reduce using rule 27 (statement_local -> struct SEMI .)
    ID              reduce using rule 27 (statement_local -> struct SEMI .)
    LPAREN          reduce using rule 27 (statement_local -> struct SEMI .)
    RETURN          reduce using rule 27 (statement_local -> struct SEMI .)
    BREAK           reduce using rule 27 (statement_local -> struct SEMI .)
    CONTINUE        reduce using rule 27 (statement_local -> struct SEMI .)
    STRUCT          reduce using rule 27 (statement_local -> struct SEMI .)
    INC             reduce using rule 27 (statement_local -> struct SEMI .)
    DEC             reduce using rule 27 (statement_local -> struct SEMI .)
    INT             reduce using rule 27 (statement_local -> struct SEMI .)
    FLOAT           reduce using rule 27 (statement_local -> struct SEMI .)
    BOOL            reduce using rule 27 (statement_local -> struct SEMI .)
    FLOAT16         reduce using rule 27 (statement_local -> struct SEMI .)
    DOUBLE          reduce using rule 27 (statement_local -> struct SEMI .)
    VOID            reduce using rule 27 (statement_local -> struct SEMI .)
    STRINGLIT       reduce using rule 27 (statement_local -> struct SEMI .)
    LSBRACKET       reduce using rule 27 (statement_local -> struct SEMI .)
    LBRACKET        reduce using rule 27 (statement_local -> struct SEMI .)
    MINUS           reduce using rule 27 (statement_local -> struct SEMI .)
    NOT             reduce using rule 27 (statement_local -> struct SEMI .)
    NEW             reduce using rule 27 (statement_local -> struct SEMI .)
    UNIFORM         reduce using rule 27 (statement_local -> struct SEMI .)
    ATTRIBUTE       reduce using rule 27 (statement_local -> struct SEMI .)
    VARYING         reduce using rule 27 (statement_local -> struct SEMI .)
    INPUT           reduce using rule 27 (statement_local -> struct SEMI .)
    OUTPUT          reduce using rule 27 (statement_local -> struct SEMI .)
    HIGHP           reduce using rule 27 (statement_local -> struct SEMI .)
    MEDIUMP         reduce using rule 27 (statement_local -> struct SEMI .)
    LOWP            reduce using rule 27 (statement_local -> struct SEMI .)
    $end            reduce using rule 27 (statement_local -> struct SEMI .)
    RBRACKET        reduce using rule 27 (statement_local -> struct SEMI .)


state 172

    (19) statement_local -> assign SEMI .

    SEMI            reduce using rule 19 (statement_local -> assign SEMI .)
    IF              reduce using rule 19 (statement_local -> assign SEMI .)
    BUILTIN         reduce using rule 19 (statement_local -> assign SEMI .)
    ELSE            reduce using rule 19 (statement_local -> assign SEMI .)
    FOR             reduce using rule 19 (statement_local -> assign SEMI .)
    NUMBER          reduce using rule 19 (statement_local -> assign SEMI .)
    TRUE            reduce using rule 19 (statement_local -> assign SEMI .)
    FALSE           reduce using rule 19 (statement_local -> assign SEMI .)
    ID              reduce using rule 19 (statement_local -> assign SEMI .)
    LPAREN          reduce using rule 19 (statement_local -> assign SEMI .)
    RETURN          reduce using rule 19 (statement_local -> assign SEMI .)
    BREAK           reduce using rule 19 (statement_local -> assign SEMI .)
    CONTINUE        reduce using rule 19 (statement_local -> assign SEMI .)
    STRUCT          reduce using rule 19 (statement_local -> assign SEMI .)
    INC             reduce using rule 19 (statement_local -> assign SEMI .)
    DEC             reduce using rule 19 (statement_local -> assign SEMI .)
    INT             reduce using rule 19 (statement_local -> assign SEMI .)
    FLOAT           reduce using rule 19 (statement_local -> assign SEMI .)
    BOOL            reduce using rule 19 (statement_local -> assign SEMI .)
    FLOAT16         reduce using rule 19 (statement_local -> assign SEMI .)
    DOUBLE          reduce using rule 19 (statement_local -> assign SEMI .)
    VOID            reduce using rule 19 (statement_local -> assign SEMI .)
    STRINGLIT       reduce using rule 19 (statement_local -> assign SEMI .)
    LSBRACKET       reduce using rule 19 (statement_local -> assign SEMI .)
    LBRACKET        reduce using rule 19 (statement_local -> assign SEMI .)
    MINUS           reduce using rule 19 (statement_local -> assign SEMI .)
    NOT             reduce using rule 19 (statement_local -> assign SEMI .)
    NEW             reduce using rule 19 (statement_local -> assign SEMI .)
    UNIFORM         reduce using rule 19 (statement_local -> assign SEMI .)
    ATTRIBUTE       reduce using rule 19 (statement_local -> assign SEMI .)
    VARYING         reduce using rule 19 (statement_local -> assign SEMI .)
    INPUT           reduce using rule 19 (statement_local -> assign SEMI .)
    OUTPUT          reduce using rule 19 (statement_local -> assign SEMI .)
    HIGHP           reduce using rule 19 (statement_local -> assign SEMI .)
    MEDIUMP         reduce using rule 19 (statement_local -> assign SEMI .)
    LOWP            reduce using rule 19 (statement_local -> assign SEMI .)
    $end            reduce using rule 19 (statement_local -> assign SEMI .)
    RBRACKET        reduce using rule 19 (statement_local -> assign SEMI .)


state 173

    (25) statement_local -> continue SEMI .

    SEMI            reduce using rule 25 (statement_local -> continue SEMI .)
    IF              reduce using rule 25 (statement_local -> continue SEMI .)
    BUILTIN         reduce using rule 25 (statement_local -> continue SEMI .)
    ELSE            reduce using rule 25 (statement_local -> continue SEMI .)
    FOR             reduce using rule 25 (statement_local -> continue SEMI .)
    NUMBER          reduce using rule 25 (statement_local -> continue SEMI .)
    TRUE            reduce using rule 25 (statement_local -> continue SEMI .)
    FALSE           reduce using rule 25 (statement_local -> continue SEMI .)
    ID              reduce using rule 25 (statement_local -> continue SEMI .)
    LPAREN          reduce using rule 25 (statement_local -> continue SEMI .)
    RETURN          reduce using rule 25 (statement_local -> continue SEMI .)
    BREAK           reduce using rule 25 (statement_local -> continue SEMI .)
    CONTINUE        reduce using rule 25 (statement_local -> continue SEMI .)
    STRUCT          reduce using rule 25 (statement_local -> continue SEMI .)
    INC             reduce using rule 25 (statement_local -> continue SEMI .)
    DEC             reduce using rule 25 (statement_local -> continue SEMI .)
    INT             reduce using rule 25 (statement_local -> continue SEMI .)
    FLOAT           reduce using rule 25 (statement_local -> continue SEMI .)
    BOOL            reduce using rule 25 (statement_local -> continue SEMI .)
    FLOAT16         reduce using rule 25 (statement_local -> continue SEMI .)
    DOUBLE          reduce using rule 25 (statement_local -> continue SEMI .)
    VOID            reduce using rule 25 (statement_local -> continue SEMI .)
    STRINGLIT       reduce using rule 25 (statement_local -> continue SEMI .)
    LSBRACKET       reduce using rule 25 (statement_local -> continue SEMI .)
    LBRACKET        reduce using rule 25 (statement_local -> continue SEMI .)
    MINUS           reduce using rule 25 (statement_local -> continue SEMI .)
    NOT             reduce using rule 25 (statement_local -> continue SEMI .)
    NEW             reduce using rule 25 (statement_local -> continue SEMI .)
    UNIFORM         reduce using rule 25 (statement_local -> continue SEMI .)
    ATTRIBUTE       reduce using rule 25 (statement_local -> continue SEMI .)
    VARYING         reduce using rule 25 (statement_local -> continue SEMI .)
    INPUT           reduce using rule 25 (statement_local -> continue SEMI .)
    OUTPUT          reduce using rule 25 (statement_local -> continue SEMI .)
    HIGHP           reduce using rule 25 (statement_local -> continue SEMI .)
    MEDIUMP         reduce using rule 25 (statement_local -> continue SEMI .)
    LOWP            reduce using rule 25 (statement_local -> continue SEMI .)
    $end            reduce using rule 25 (statement_local -> continue SEMI .)
    RBRACKET        reduce using rule 25 (statement_local -> continue SEMI .)


state 174

    (167) else -> ELSE LBRACKET statementlist . RBRACKET
    (3) statementlist -> statementlist . statement
    (4) statementlist -> statementlist . statement_local
    (5) statement -> . if
    (6) statement -> . function
    (7) statement -> . builtin_func SEMI
    (8) statement -> . builtin_global SEMI
    (9) statement -> . else
    (10) statement -> . for
    (11) statement -> . expr SEMI
    (12) statement -> . return SEMI
    (13) statement -> . break SEMI
    (14) statement -> . continue SEMI
    (15) statement -> . struct SEMI
    (16) statement -> . assign SEMI
    (17) statement -> . var_decl SEMI
    (18) statement -> . SEMI
    (19) statement_local -> . assign SEMI
    (20) statement_local -> . if
    (21) statement_local -> . else
    (22) statement_local -> . for
    (23) statement_local -> . return SEMI
    (24) statement_local -> . break SEMI
    (25) statement_local -> . continue SEMI
    (26) statement_local -> . var_decl SEMI
    (27) statement_local -> . struct SEMI
    (28) statement_local -> . SEMI
    (164) if -> . IF paren_expr statement_local
    (165) if -> . IF paren_expr LBRACKET statementlist RBRACKET
    (90) function -> . type_decl ID LPAREN funcdeflist RPAREN LBRACKET statementlist RBRACKET
    (91) function -> . type_decl ID LPAREN RPAREN LBRACKET statementlist RBRACKET
    (92) function -> . type_decl ID LPAREN funcdeflist RPAREN COLON ID LBRACKET statementlist RBRACKET
    (93) function -> . type_decl ID LPAREN RPAREN COLON ID LBRACKET statementlist RBRACKET
    (98) builtin_func -> . BUILTIN type_decl ID ASSIGN builtin_id LPAREN funcdeflist RPAREN
    (99) builtin_func -> . BUILTIN type_decl ID ASSIGN builtin_id LPAREN RPAREN
    (100) builtin_global -> . BUILTIN type_decl ID arr_decl
    (101) builtin_global -> . BUILTIN type_decl ID
    (166) else -> . ELSE statement_local
    (167) else -> . ELSE LBRACKET statementlist RBRACKET
    (162) for -> . FOR LPAREN for_decl RPAREN statement_local
    (163) for -> . FOR LPAREN for_decl RPAREN LBRACKET statementlist RBRACKET
    (115) expr -> . NUMBER
    (116) expr -> . TRUE
    (117) expr -> . FALSE
    (118) expr -> . strlit
    (119) expr -> . ID
    (120) expr -> . array_literal
    (121) expr -> . obj_literal
    (122) expr -> . expr DOT expr
    (123) expr -> . expr LAND expr
    (124) expr -> . expr LOR expr
    (125) expr -> . expr BOR expr
    (126) expr -> . expr BXOR expr
    (127) expr -> . expr BAND expr
    (128) expr -> . expr EQUAL expr
    (129) expr -> . expr NOTEQUAL expr
    (130) expr -> . expr GTHAN expr
    (131) expr -> . expr GTHANEQ expr
    (132) expr -> . expr LTHAN expr
    (133) expr -> . expr MOD expr
    (134) expr -> . expr LTHANEQ expr
    (135) expr -> . expr PLUS expr
    (136) expr -> . expr MINUS expr
    (137) expr -> . expr DIVIDE expr
    (138) expr -> . expr TIMES expr
    (139) expr -> . LPAREN expr RPAREN
    (140) expr -> . expr func_call
    (141) expr -> . expr LSBRACKET expr RSBRACKET
    (142) expr -> . expr QEST expr COLON expr
    (143) expr -> . expr_uminus
    (144) expr -> . assign2
    (145) expr -> . not
    (146) expr -> . new
    (147) expr -> . inc
    (148) expr -> . dec
    (170) return -> . RETURN expr
    (171) return -> . RETURN
    (168) break -> . BREAK
    (169) continue -> . CONTINUE
    (88) struct -> . STRUCT ID LBRACKET structlist RBRACKET
    (89) struct -> . STRUCT LBRACKET structlist RBRACKET ID
    (68) assign -> . assign_expr cmplx_assign expr
    (69) assign -> . assign cmplx_assign expr
    (70) assign -> . INC assign_expr
    (71) assign -> . DEC assign_expr
    (72) assign -> . assign_expr INC
    (73) assign -> . assign_expr DEC
    (51) var_decl -> . var_basic
    (52) var_decl -> . var_basic ASSIGN expr
    (37) type_decl -> . INT
    (38) type_decl -> . FLOAT
    (39) type_decl -> . BOOL
    (40) type_decl -> . FLOAT16
    (41) type_decl -> . DOUBLE
    (42) type_decl -> . VOID
    (43) type_decl -> . ID
    (44) type_decl -> . modifier type_decl
    (114) strlit -> . STRINGLIT
    (102) array_literal -> . LSBRACKET exprlist RSBRACKET
    (103) array_literal -> . LSBRACKET RSBRACKET
    (106) obj_literal -> . LBRACKET obj_lit_list RBRACKET
    (107) obj_literal -> . LBRACKET RBRACKET
    (158) expr_uminus -> . MINUS expr
    (152) assign2 -> . assign_expr2 cmplx_assign expr
    (153) assign2 -> . assign2 cmplx_assign expr
    (154) assign2 -> . INC assign_expr2
    (155) assign2 -> . DEC assign_expr2
    (156) assign2 -> . assign_expr2 INC
    (157) assign2 -> . assign_expr2 DEC
    (113) not -> . NOT expr
    (108) new -> . NEW expr
    (109) inc -> . expr INC
    (110) inc -> . INC expr
    (111) dec -> . expr DEC
    (112) dec -> . DEC expr
    (61) assign_expr -> . ID
    (62) assign_expr -> . assign_expr DOT assign_expr
    (63) assign_expr -> . assign_expr LSBRACKET expr RSBRACKET
    (64) assign_expr -> . assign_expr INC
    (65) assign_expr -> . assign_expr DEC
    (66) assign_expr -> . INC assign_expr
    (67) assign_expr -> . DEC assign_expr
    (49) var_basic -> . type_decl ID arr_decl
    (50) var_basic -> . type_decl ID
    (29) modifier -> . UNIFORM
    (30) modifier -> . ATTRIBUTE
    (31) modifier -> . VARYING
    (32) modifier -> . INPUT
    (33) modifier -> . OUTPUT
    (34) modifier -> . HIGHP
    (35) modifier -> . MEDIUMP
    (36) modifier -> . LOWP
    (149) assign_expr2 -> . ID
    (150) assign_expr2 -> . assign_expr2 DOT assign_expr2
    (151) assign_expr2 -> . assign_expr2 LSBRACKET expr RSBRACKET

    RBRACKET        shift and go to state 239
    SEMI            shift and go to state 22
    IF              shift and go to state 54
    BUILTIN         shift and go to state 57
    ELSE            shift and go to state 2
    FOR             shift and go to state 60
    NUMBER          shift and go to state 5
    TRUE            shift and go to state 23
    FALSE           shift and go to state 31
    ID              shift and go to state 58
    LPAREN          shift and go to state 38
    RETURN          shift and go to state 39
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 33
    STRUCT          shift and go to state 11
    INC             shift and go to state 53
    DEC             shift and go to state 15
    INT             shift and go to state 59
    FLOAT           shift and go to state 49
    BOOL            shift and go to state 14
    FLOAT16         shift and go to state 61
    DOUBLE          shift and go to state 12
    VOID            shift and go to state 64
    STRINGLIT       shift and go to state 1
    LSBRACKET       shift and go to state 48
    LBRACKET        shift and go to state 30
    MINUS           shift and go to state 26
    NOT             shift and go to state 56
    NEW             shift and go to state 44
    UNIFORM         shift and go to state 29
    ATTRIBUTE       shift and go to state 6
    VARYING         shift and go to state 63
    INPUT           shift and go to state 21
    OUTPUT          shift and go to state 40
    HIGHP           shift and go to state 7
    MEDIUMP         shift and go to state 17
    LOWP            shift and go to state 42

    else                           shift and go to state 37
    assign_expr                    shift and go to state 20
    continue                       shift and go to state 3
    statement                      shift and go to state 139
    if                             shift and go to state 18
    assign2                        shift and go to state 35
    builtin_func                   shift and go to state 36
    break                          shift and go to state 25
    dec                            shift and go to state 41
    return                         shift and go to state 16
    obj_literal                    shift and go to state 24
    array_literal                  shift and go to state 8
    function                       shift and go to state 27
    new                            shift and go to state 50
    modifier                       shift and go to state 51
    assign                         shift and go to state 43
    strlit                         shift and go to state 62
    not                            shift and go to state 9
    builtin_global                 shift and go to state 34
    expr                           shift and go to state 4
    statement_local                shift and go to state 140
    var_basic                      shift and go to state 45
    for                            shift and go to state 10
    struct                         shift and go to state 46
    expr_uminus                    shift and go to state 47
    assign_expr2                   shift and go to state 66
    type_decl                      shift and go to state 52
    inc                            shift and go to state 28
    var_decl                       shift and go to state 13

state 175

    (67) assign_expr -> DEC . assign_expr
    (61) assign_expr -> . ID
